-- Merging decision tree log ---
manifest
ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9300c1cd23c7838acab4db134541335b\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0c34bfdd8967751bbee84a6e18954f3e\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\52ea219d6a2d3cb4630f74bd7441e795\transformed\jetified-lottie-compose-6.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ca4710a3f1fd56dd7188e052af8f4af4\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0cd3f149c0cd14d1a5d39c0decabec95\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\4e0ba5fc92eb85ecb180c629de618d49\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\669d5bedd9ca13950c81fef8d3dcd640\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\89f233788dfac7b09850251664331281\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\b79350944c63434582e290144910ede9\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\b13af6cf2cdf697fc007012acff496d5\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
